使用者：偉玲
裝置： iPhone 7 Plus
系統： iOS 12.0.1
版本： paking versoin:1.6.5(release)
電信： 台湾大哥大
預約： 有
車廠： 000007-便利停車場富敦站 Beacon入場, 有Ｎ導航
///////////////////////////////////

( 2018-10-26 17:48:44 )	退到App背景

( 2018-10-29 12:58:07 )	 [Gate]BLE ON

( 2018-10-29 12:59:39 )	[VoiceString] 抵達車場入口

( 2018-10-29 13:00:03 )	[VoiceString] 抵達車場入口

( 2018-10-29 13:00:11 )	[VoiceString] 抵達車場入口

( 2018-10-29 13:00:22 )	[VoiceString] 抵達車場入口

///////////////////////////////////
網路切換時機
2018-10-26 17:48:38.764 台湾大哥大 (first)
2018-10-29 12:59:31.743 PaKing-192.168.5.231


--------detail--------

2018-10-26 17:47:03.948 || !!PaKing APP Open!!
2018-10-29 12:57:47.458 || check_member Request 

2018-10-29 12:58:06.508 || check_member Success 

2018-10-29 12:58:06.521 || Network-<Carrier> 台湾大哥大

2018-10-29 12:58:06.522 || login_check_lite Request 

2018-10-29 12:58:07.297 || login_check_lite Success 

2018-10-29 12:58:07.308 || set userManager.isReservation = 0

2018-10-29 12:58:07.308 || set userManager.isGarageReservation = 0

2018-10-29 12:58:07.451 || Network-<Carrier> 台湾大哥大

2018-10-29 12:58:07.452 || getBannerList Request 

2018-10-29 12:58:07.515 || Network-<Carrier> 台湾大哥大

2018-10-29 12:58:07.516 || get_news Request 

2018-10-29 12:58:07.598 || [Gate]BLE ON

2018-10-29 12:58:08.046 || getBannerList Success 

2018-10-29 12:58:08.455 || get_news Success 

2018-10-29 12:58:10.202 || Network-<Carrier> 台湾大哥大

2018-10-29 12:58:10.203 || get_vendor Request 

2018-10-29 12:58:11.682 || get_vendor Success 

2018-10-29 12:58:11.701 || Network-<Carrier> 台湾大哥大

2018-10-29 12:58:11.703 || garage_list Request 

2018-10-29 12:58:12.620 || Network-<Carrier> 台湾大哥大

2018-10-29 12:58:12.621 || garage_list Request 

!!!2018-10-29 12:58:12.628 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

  ||     "LocalDataTask <2BA6FCB6-BFCF-49B9-856E-1B411F3E7791>.<1>"

!!! ||  NSLocalizedDescription=已取消}

!!!2018-10-29 12:58:12.628 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

  ||     "LocalDataTask <2BA6FCB6-BFCF-49B9-856E-1B411F3E7791>.<1>"

!!! ||  NSLocalizedDescription=已取消}

2018-10-29 12:58:14.041 || garage_list Success 

2018-10-29 12:58:16.467 || Network-<Carrier> 台湾大哥大

2018-10-29 12:58:17.001 || one_garage_list Success 

2018-10-29 12:58:17.030 || State = 2

2018-10-29 12:58:17.030 || Desc = ＊至10/31止停車第一小時免費|＊至10/31止免收預約費

2018-10-29 12:58:17.036 || Network-<Carrier> 台湾大哥大

2018-10-29 12:58:17.037 || get_vendor Request 

2018-10-29 12:58:17.547 || Network-<Carrier> 台湾大哥大

2018-10-29 12:58:17.571 || get_vendor Success 

!!!CoreData: annotation: || CoreData: annotation:  Failed to load optimized model at path '/var/containers/Bundle/Application/57097688-8CFB-4651-8C7E-6D8C15C6113A/paking.app/GoogleMaps.bundle/GMSCacheStorage.momd/StorageWithTileProto.omo'

!!!CoreData: annotation: || CoreData: annotation:  Failed to load optimized model at path '/var/containers/Bundle/Application/57097688-8CFB-4651-8C7E-6D8C15C6113A/paking.app/GoogleMaps.bundle/GMSCacheStorage.momd/StorageWithTileProto.omo'

!!!CoreData: annotation: || CoreData: annotation:  Failed to load optimized model at path '/var/containers/Bundle/Application/57097688-8CFB-4651-8C7E-6D8C15C6113A/paking.app/GoogleMaps.bundle/GMSCacheStorage.momd/StorageWithTileProto.omo'

2018-10-29 12:58:18.043 || one_garage_list Success 

2018-10-29 12:58:20.351 || Network-<Carrier> 台湾大哥大

2018-10-29 12:58:20.351 || reserve_booking_confirm Request 

  ||     "garage_id" = 000007;

2018-10-29 12:58:24.543 || reserve_booking_confirm Success 

  ||         "garage_id" = 000007;

  ||     "garage_id" = 000007;

2018-10-29 12:58:24.590 || Network-<Carrier> 台湾大哥大

2018-10-29 12:58:24.590 || trade_reserveOverFee Request 

  ||     "garage_id" = 000007;

2018-10-29 12:58:24.968 || Network-<Carrier> 台湾大哥大

2018-10-29 12:58:24.968 || garage_list Request 

2018-10-29 12:58:25.160 || Network-<Carrier> 台湾大哥大

2018-10-29 12:58:25.161 || garage_list Request 

!!!2018-10-29 12:58:25.164 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  NSLocalizedDescription=已取消}

!!!2018-10-29 12:58:25.164 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  NSLocalizedDescription=已取消}

2018-10-29 12:58:25.182 || trade_reserveOverFee Success 

  ||                 "garage_id" = 000007;

  ||                 "garage_id" = 000007;

2018-10-29 12:58:26.628 || garage_list Success 

2018-10-29 12:59:31.736 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-96

2018-10-29 12:59:31.736 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:31.743 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 12:59:31.744 || inputAPI = /app.php?page=checkGarage

2018-10-29 12:59:31.744 || Set CHECK_GARAGE 3sec TimeOut /app.php?page=checkGarage

2018-10-29 12:59:31.763 || checkGarage Request 

2018-10-29 12:59:31.942 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-93

2018-10-29 12:59:31.942 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:32.570 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-89

2018-10-29 12:59:32.570 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:32.981 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-96

2018-10-29 12:59:32.981 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:33.512 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-91

2018-10-29 12:59:33.512 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:33.936 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-75

2018-10-29 12:59:33.936 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:34.662 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-71

2018-10-29 12:59:34.662 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

!!!2018-10-29 12:59:34.772 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=4}

!!!2018-10-29 12:59:34.773 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=4}

!!!2018-10-29 12:59:34.773 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=4}

2018-10-29 12:59:35.099 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 12:59:35.101 || inputAPI = /app.php?page=checkGarage

2018-10-29 12:59:35.101 || Set CHECK_GARAGE 3sec TimeOut /app.php?page=checkGarage

2018-10-29 12:59:35.106 || checkGarage Request 

2018-10-29 12:59:35.398 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-61

2018-10-29 12:59:35.398 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:35.821 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-65

2018-10-29 12:59:35.821 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:36.774 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-66

2018-10-29 12:59:36.774 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:36.902 || checkGarage Success 

  ||                 "garage_id" = 000007;

  ||                 "garage_id" = 000007;

  ||         "garage_id" = 000007;

2018-10-29 12:59:37.621 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-69

2018-10-29 12:59:37.621 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:37.630 || [Gate]GATE > -85!!!!

2018-10-29 12:59:37.720 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-68

2018-10-29 12:59:37.720 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:37.721 || [Gate]GATE > -85!!!!

2018-10-29 12:59:37.724 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:37.937 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-69

2018-10-29 12:59:37.937 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:37.938 || [Gate]GATE > -85!!!!

2018-10-29 12:59:38.138 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:38.139 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:38.510 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:38.691 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:38.962 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:39.011 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 12:59:39.011 || inputAPI = /app.php?page=garage_enter_check_reservechange

2018-10-29 12:59:39.011 || Set CHECK_GARAGE 3sec TimeOut /app.php?page=garage_enter_check_reservechange

2018-10-29 12:59:39.013 || garage_enter_check_reservechange Request 

2018-10-29 12:59:39.514 || garage_enter_check_reservechange Success 

2018-10-29 12:59:39.522 || userManager.isGarageReservation = 1

2018-10-29 12:59:39.522 || userManager.isReservation = 1

  ||     "garage_id" = 000007;

2018-10-29 12:59:39.527 || userManager.isGarageReservation = 1

  ||     "garage_id" = 000007;

2018-10-29 12:59:39.537 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 12:59:39.538 || parking_space_list Request 

  ||     "garage_id" = 000007;

2018-10-29 12:59:39.574 || voiceString:抵達車場入口

2018-10-29 12:59:39.574 || Utterance:[AVSpeechUtterance 0x28003b740] String: 抵達車場入口

2018-10-29 12:59:39.692 || reservation enter popup

2018-10-29 12:59:39.917 || parking_space_list Success 

2018-10-29 12:59:40.831 || [Gate]Open InOutGate 

2018-10-29 12:59:40.854 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 12:59:40.855 || getBannerList Request 

2018-10-29 12:59:40.885 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 12:59:40.885 || get_news Request 

2018-10-29 12:59:40.897 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 12:59:40.898 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 12:59:40.898 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 12:59:40.899 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

2018-10-29 12:59:41.238 || getBannerList Success 

2018-10-29 12:59:41.604 || get_news Success 

2018-10-29 12:59:41.653 || Utterance:[AVSpeechUtterance 0x28003b740] String: 抵達車場入口

!!!2018-10-29 12:59:43.910 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

  ||     "LocalDataTask <8F15163F-27E1-492D-85F3-26C397A40011>.<1>"

!!! ||  _kCFStreamErrorDomainKey=4}

!!!2018-10-29 12:59:43.911 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

  ||     "LocalDataTask <8F15163F-27E1-492D-85F3-26C397A40011>.<1>"

!!! ||  _kCFStreamErrorDomainKey=4}

!!!2018-10-29 12:59:43.911 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

  ||     "LocalDataTask <8F15163F-27E1-492D-85F3-26C397A40011>.<1>"

!!! ||  _kCFStreamErrorDomainKey=4}

2018-10-29 12:59:44.461 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 12:59:44.462 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 12:59:44.463 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 12:59:44.468 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 12:59:47.478 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=4}

!!!2018-10-29 12:59:47.479 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=4}

!!!2018-10-29 12:59:47.479 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=4}

2018-10-29 12:59:48.034 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 12:59:48.036 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 12:59:48.036 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 12:59:48.041 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 12:59:51.045 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=4}

!!!2018-10-29 12:59:51.048 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=4}

!!!2018-10-29 12:59:51.048 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=4}

2018-10-29 12:59:51.600 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 12:59:51.601 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 12:59:51.601 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 12:59:51.605 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 12:59:54.575 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 12:59:54.575 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 12:59:54.576 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 12:59:55.102 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 12:59:55.103 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 12:59:55.103 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 12:59:55.108 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 12:59:55.180 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 12:59:55.180 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 12:59:55.180 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 12:59:55.694 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 12:59:55.696 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 12:59:55.697 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 12:59:55.703 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 12:59:55.777 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 12:59:55.777 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 12:59:55.777 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 12:59:55.778 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:56.315 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-72

2018-10-29 12:59:56.315 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:56.316 || [Gate]GATE > -85!!!!

2018-10-29 12:59:56.420 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-72

2018-10-29 12:59:56.421 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:56.421 || [Gate]GATE > -85!!!!

2018-10-29 12:59:56.422 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:56.640 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-71

2018-10-29 12:59:56.640 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:56.641 || [Gate]GATE > -85!!!!

2018-10-29 12:59:56.870 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:56.871 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:57.260 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:57.470 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:57.711 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 12:59:58.285 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 12:59:58.286 || user_fail_trade_check Request 

2018-10-29 12:59:58.637 || user_fail_trade_check Success 

!!!2018-10-29 12:59:58.637 || result: {

!!!2018-10-29 12:59:58.637 || userManager.garageFarePaymentStatus = NoGarageFare 

2018-10-29 12:59:59.287 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:01.063 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:01.063 || user_fail_trade_check Request 

2018-10-29 13:00:01.408 || user_fail_trade_check Success 

!!!2018-10-29 13:00:01.408 || result: {

!!!2018-10-29 13:00:01.408 || userManager.garageFarePaymentStatus = NoGarageFare 

2018-10-29 13:00:02.066 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:02.085 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:02.085 || inputAPI = /app.php?page=garage_enter_check_reservechange

2018-10-29 13:00:02.085 || Set CHECK_GARAGE 3sec TimeOut /app.php?page=garage_enter_check_reservechange

2018-10-29 13:00:02.087 || garage_enter_check_reservechange Request 

2018-10-29 13:00:03.736 || garage_enter_check_reservechange Success 

2018-10-29 13:00:03.736 || userManager.isGarageReservation = 1

2018-10-29 13:00:03.736 || userManager.isReservation = 1

  ||     "garage_id" = 000007;

2018-10-29 13:00:03.738 || userManager.isGarageReservation = 1

  ||     "garage_id" = 000007;

2018-10-29 13:00:03.741 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:03.741 || parking_space_list Request 

  ||     "garage_id" = 000007;

2018-10-29 13:00:03.754 || voiceString:抵達車場入口

2018-10-29 13:00:03.755 || Utterance:[AVSpeechUtterance 0x280006340] String: 抵達車場入口

2018-10-29 13:00:03.755 || reservation enter popup

2018-10-29 13:00:04.248 || parking_space_list Success 

2018-10-29 13:00:04.983 || [Gate]Open InOutGate 

2018-10-29 13:00:05.005 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:05.006 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:05.006 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:05.009 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:05.066 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:05.066 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:05.066 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:05.339 || Utterance:[AVSpeechUtterance 0x280006340] String: 抵達車場入口

2018-10-29 13:00:05.620 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:05.622 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:05.622 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:05.627 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:05.698 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:05.698 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:05.698 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:06.255 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:06.256 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:06.257 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:06.261 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:06.329 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:06.329 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:06.329 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:06.874 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:06.876 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:06.876 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:06.880 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:06.949 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:06.949 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:06.949 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:07.463 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:07.464 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:07.465 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:07.470 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:07.543 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:07.543 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:07.543 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:08.094 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:08.095 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:08.095 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:08.099 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:08.168 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:08.168 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:08.168 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

